59.8,602.3,274.2,0.352,0.044,-0.005,-0.06,-1.67,-0.015,-0.089,-1,-1,NORMAL
60.18,602.29,274.27,0.3871,-0.001,-0.012,-0.001,-1.668,-0.016,-0.09,-1,-1,NORMAL
60.56,602.28,274.34,0.4222,-0.04,0.02,-0.009,-1.668,-0.021,-0.09,-1,-1,NORMAL
60.94,602.27,274.41,0.4573,0.003,0.004,-0.013,-1.669,-0.023,-0.09,-1,-1,NORMAL
61.32,602.26,274.48,0.4924,0.003,0.004,-0.013,-1.669,-0.023,-0.09,-1,-1,NORMAL
61.7,602.25,274.55,0.5275,-0.037,-0.005,0.001,-1.668,-0.024,-0.09,-1,-1,NORMAL
62.08,602.24,274.62,0.5626,0.006,-0.011,0.016,-1.668,-0.024,-0.089,-1,-1,NORMAL
62.46,602.23,274.69,0.5977,0.031,-0.003,-0.022,-1.666,-0.022,-0.088,-1,-1,NORMAL
62.84,602.22,274.76,0.6328,-0.001,-0.015,0.004,-1.667,-0.019,-0.088,-1,-1,NORMAL
63.22,602.21,274.83,0.6679,-0.024,0.003,-0.087,-1.665,-0.013,-0.087,-1,-1,NORMAL
63.6,602.2,274.9,0.703,0.013,-0.02,-0.13,-1.66,-0.012,-0.087,-1,-1,NORMAL
63.95,602.19,274.94,0.7382,0.026,-0.004,-0.149,-1.653,-0.012,-0.087,-1,-1,NORMAL
64.3,602.18,274.98,0.7734,0.005,0.023,-0.171,-1.637,-0.016,-0.087,-1,-1,NORMAL
64.65,602.17,275.02,0.8086,0.003,0.031,-0.138,-1.623,-0.021,-0.086,-1,-1,NORMAL
65,602.16,275.06,0.8438,-0.015,-0.017,-0.057,-1.618,-0.022,-0.086,-1,-1,NORMAL
65.35,602.15,275.1,0.879,0.009,0.01,-0.089,-1.61,-0.024,-0.085,-1,-1,NORMAL
65.7,602.14,275.14,0.9142,-0.038,-0.021,-0.086,-1.604,-0.02,-0.084,-1,-1,NORMAL
66.05,602.13,275.18,0.9494,-0.024,-0.025,-0.073,-1.598,-0.019,-0.084,-1,-1,NORMAL
66.4,602.12,275.22,0.9846,-0.064,-0.042,-0.032,-1.594,-0.019,-0.084,-1,-1,NORMAL
66.75,602.11,275.26,1.0198,-0.028,-0.011,0.043,-1.595,-0.021,-0.085,-1,-1,NORMAL
67.1,602.1,275.3,1.055,0.024,-0.001,0.028,-1.598,-0.023,-0.085,-1,-1,NORMAL
67.14,602.07,275.33,1.0198,-0.009,0.022,0.016,-1.598,-0.026,-0.085,-1,-1,NORMAL
67.18,602.04,275.36,0.9846,-0.03,-0.031,0.103,-1.6,-0.028,-0.084,-1,-1,NORMAL
67.22,602.01,275.39,0.9494,-0.016,-0.053,0.101,-1.602,-0.029,-0.084,-1,-1,NORMAL
67.26,601.98,275.42,0.9142,0.03,0.048,0.053,-1.601,-0.029,-0.084,-1,-1,NORMAL
67.3,601.95,275.45,0.879,0.063,0.01,0.074,-1.604,-0.024,-0.083,-1,-1,NORMAL
67.34,601.92,275.48,0.8438,0.039,0.011,0.043,-1.607,-0.023,-0.083,-1,-1,NORMAL
67.38,601.89,275.51,0.8086,0.033,0,0.007,-1.607,-0.019,-0.082,-1,-1,NORMAL
67.42,601.86,275.54,0.7734,-0.013,0.004,0.047,-1.609,-0.021,-0.082,-1,-1,NORMAL
67.46,601.83,275.57,0.7382,-0.015,0.022,0.043,-1.612,-0.02,-0.082,-1,-1,NORMAL
67.5,601.8,275.6,0.703,0.005,0.037,0.036,-1.612,-0.02,-0.081,-1,-1,NORMAL
67.79,601.77,275.64,0.703,-0.044,-0.008,0.054,-1.612,-0.018,-0.08,-1,-1,NORMAL
68.08,601.74,275.68,0.703,-0.068,-0.064,0.034,-1.614,-0.022,-0.08,-1,-1,NORMAL
68.37,601.71,275.72,0.703,-0.007,-0.068,0.079,-1.617,-0.026,-0.079,-1,-1,NORMAL
68.66,601.68,275.76,0.703,-0.006,-0.038,0.048,-1.615,-0.025,-0.077,-1,-1,NORMAL
68.95,601.65,275.8,0.703,0.044,-0.077,0.031,-1.615,-0.02,-0.075,-1,-1,NORMAL
69.24,601.62,275.84,0.703,0.024,-0.06,0.015,-1.615,-0.013,-0.071,-1,-1,NORMAL
69.53,601.59,275.88,0.703,-0.014,-0.056,-0.005,-1.616,-0.009,-0.069,-1,-1,NORMAL
69.82,601.56,275.92,0.703,-0.013,-0.03,0.041,-1.618,-0.007,-0.065,-1,-1,NORMAL
70.11,601.53,275.96,0.703,-0.013,-0.03,0.041,-1.618,-0.007,-0.065,-1,-1,NORMAL
70.4,601.5,276,0.703,-0.018,-0.019,0.037,-1.62,-0.003,-0.062,-1,-1,NORMAL
70.77,601.45,275.96,0.6679,0.007,-0.056,0.064,-1.621,0.005,-0.058,-1,-1,NORMAL
71.14,601.4,275.92,0.6328,-0.035,-0.08,0.05,-1.624,0.011,-0.054,-1,-1,NORMAL
71.51,601.35,275.88,0.5977,-0.028,-0.052,0.037,-1.63,0.019,-0.05,-1,-1,NORMAL
71.88,601.3,275.84,0.5626,0.003,-0.058,0.027,-1.632,0.022,-0.046,-1,-1,NORMAL
72.25,601.25,275.8,0.5275,0.011,-0.056,0.032,-1.632,0.019,-0.043,-1,-1,NORMAL
72.62,601.2,275.76,0.4924,-0.019,-0.056,0.036,-1.635,0.018,-0.039,-1,-1,NORMAL
72.99,601.15,275.72,0.4573,-0.031,-0.031,0.007,-1.637,0.016,-0.036,-1,-1,NORMAL
73.36,601.1,275.68,0.4222,-0.016,-0.045,-0.006,-1.637,0.016,-0.033,-1,-1,NORMAL
73.73,601.05,275.64,0.3871,-0.022,0.008,0.027,-1.636,0.013,-0.03,-1,-1,NORMAL
74.1,601,275.6,0.352,0.049,-0.017,0.042,-1.635,0.009,-0.027,-1,-1,NORMAL
74.52,600.98,275.53,0.4223,0.005,-0.021,0.007,-1.636,0.007,-0.024,-1,-1,NORMAL
74.94,600.96,275.46,0.4926,0.002,0.014,0.015,-1.639,0.005,-0.023,-1,-1,NORMAL
75.36,600.94,275.39,0.5629,0.002,0.02,0.011,-1.641,0.002,-0.021,-1,-1,NORMAL
75.78,600.92,275.32,0.6332,-0.008,0.011,-0.006,-1.637,0.001,-0.019,-1,-1,NORMAL
76.2,600.9,275.25,0.7035,0.053,-0.01,0.078,-1.638,0.001,-0.018,-1,-1,NORMAL
76.62,600.88,275.18,0.7738,0.031,0.019,0.067,-1.636,0,-0.017,-1,-1,NORMAL
77.04,600.86,275.11,0.8441,-0.007,0.068,-0.016,-1.636,-0.006,-0.017,-1,-1,NORMAL
77.46,600.84,275.04,0.9144,0.023,0.051,-0.018,-1.633,-0.008,-0.017,-1,-1,NORMAL
77.88,600.82,274.97,0.9847,-0.005,0.031,0.077,-1.637,-0.011,-0.017,-1,-1,NORMAL
78.3,600.8,274.9,1.055,-0.072,0.012,0,-1.637,-0.01,-0.017,9.13,0.42,NORMAL
78.66,600.79,274.87,1.055,0.001,-0.006,0.085,-1.637,-0.011,-0.018,9.22,0.42,NORMAL
79.02,600.78,274.84,1.055,-0.029,0.043,0.017,-1.637,-0.013,-0.019,9.49,0.44,NORMAL
79.38,600.77,274.81,1.055,0.062,0.008,0.033,-1.634,-0.015,-0.02,-1,-1,NORMAL
79.74,600.76,274.78,1.055,0.001,0.074,-0.034,-1.633,-0.014,-0.02,-1,-1,NORMAL
80.1,600.75,274.75,1.055,-0.028,0.027,-0.033,-1.635,-0.013,-0.02,-1,-1,NORMAL
